amino_acid,type,cost
glycine,yeast-sulphur-relative,-5.52e-08
histidine,yeast-sulphur-relative,3.14e-09
isoleucine,yeast-sulphur-relative,-1.94e-09
leucine,yeast-sulphur-relative,6.13e-09
lysine,yeast-sulphur-relative,-4.79e-09
methionine,yeast-sulphur-relative,0.002535
phenylalanine,yeast-sulphur-relative,-8.98e-09
proline,yeast-sulphur-relative,-4.79e-09
serine,yeast-sulphur-relative,4.49e-09
threonine,yeast-sulphur-relative,4.34e-09
tryptophan,yeast-sulphur-relative,-2.84e-09
tyrosine,yeast-sulphur-relative,1.5e-09
valine,yeast-sulphur-relative,-4.79e-09
