name,gene length,alignment length
YBR163W,1758,1761
YBR165W,834,831
YBR166C,1359,1365
YBR167C,423,420
YBR168W,1242,1239
YBR169C,2082,2079
YBR170C,1743,1740
YBR171W,621,618
YBR173C,447,519
YBR175W,948,951
YBR176W,939,945
YBR177C,1356,1359
YBR179C,2568,2565
YBR180W,1719,1716
YBR182C,1359,1356
YBR183W,951,951
YBR184W,1572,1698
YBR185C,837,834
YBR187W,843,867
YBR193C,672,681
YBR194W,372,396
YBR195C,1269,1272
YBR196C,1665,1662
YBR197C,654,699
YBR198C,2397,2406
YBR199W,1395,1392
YBR201W,636,633
YBR202W,2538,2535
YBR203W,2775,2781
YBR205W,1215,1218
YBR207W,1398,1401
YBR211C,975,972
YBR212W,2019,2088
YBR213W,825,822
YBR214W,1584,1593
YBR216C,2025,2025
YBR217W,561,579
YBR222C,1632,1629
YBR225W,2703,2721
YBR227C,1563,1584
YBR228W,915,912
YBR233W,1242,1251
YBR234C,1155,1341
YBR235W,3363,3360
YBR236C,1311,1308
YBR237W,2550,2550
YBR240C,1353,1362
YBR241C,1467,1467
YBR242W,717,714
YBR246W,1164,1161
YBR247C,1452,1449
YBR248C,1659,1656
YBR249C,1113,1110
YBR250W,1572,1569
YBR251W,924,921
YBR252W,444,441
YBR253W,366,363
YBR254C,528,534
YBR255W,2085,2097
YBR256C,717,714
YBR257W,840,840
YBR258C,429,426
YBR259W,2067,2073
YBR260C,2001,1998
YBR261C,699,696
YBR262C,321,318
YBR265W,963,960
YBR267W,1182,1182
YBR268W,318,435
YBR270C,1638,1635
YBR271W,1260,1260
YBR272C,1443,1485
YBR273C,1311,1311
YBR278W,606,654
YBR279W,1338,1359
YBR281C,2637,2634
YBR282W,441,438
YBR283C,1473,1470
YBR284W,2394,2418
YBR285W,435,435
YBR287W,1284,1281
YBR288C,1452,1452
YBR289W,2718,2829
YBR290W,966,1068
YBR293W,1425,1707
YCL004W,1566,1563
YCL009C,930,927
YCL010C,780,864
YCL011C,1284,1302
YCL014W,4911,4959
YCL016C,1143,1140
YCL028W,1218,1311
YCL029C,1323,1338
YCL030C,2400,2397
YCL031C,894,891
YCL032W,1041,1038
YCL033C,507,552
YCL034W,1065,1068
YCL035C,333,330
YCL036W,1701,1920
YCL038C,1587,1584
YCL039W,2238,2319
YCL044C,1254,1251
YCL045C,2283,2424
YCL047C,777,825
YCL048W,1392,1389
YCL049C,939,936
YCL050C,966,963
YCL051W,1752,1776
YCL052C,1251,1254
YCL054W,2526,2526
YCL055W,1008,1089
YCL056C,435,432
YCL057W,2139,2136
YCL061C,3291,3558
YCL063W,1272,1278
YCR003W,552,549
YCR004C,744,747
YCR009C,798,795
YCR010C,852,849
YCR011C,3150,3165
YCR012W,1251,1248
YCR014C,1749,1755
YCR015C,954,966
YCR016W,873,873
YCR017C,2862,2865
YCR018C,666,666
YCR019W,1092,1092
YCR020C,648,645
YCR021C,999,999
YCR023C,1836,1833
YCR027C,630,627
YCR028C,1539,1545
YCR030C,2613,2619
YCR034W,1044,1041
YCR035C,1185,1182
YCR036W,1002,1002
YCR037C,2772,2916
YCR043C,384,381
YCR044C,1074,1077
YCR045C,1476,1593
YCR046C,510,510
YCR047C,828,825
YCR048W,1833,1881
YCR051W,669,741
YCR052W,1452,1464
YCR053W,1545,1542
YCR054C,1692,1692
YCR057C,2772,2778
YCR059C,777,939
YCR060W,336,438
YCR061W,1896,1941
YCR065W,1695,1716
YCR066W,1464,1461
YCR067C,3198,3348
YCR068W,1563,1560
YCR069W,957,957
YCR071C,441,438
YCR072C,1548,1545
YCR075C,783,780
YCR076C,753,750
YCR077C,2391,2469
YCR079W,1329,1326
YCR081W,4284,4311
YCR082W,387,474
YCR083W,384,387
YCR084C,2142,2154
YCR086W,573,570
YCR091W,2163,2175
YCR093W,6327,6540
YCR094W,1176,1173
YDL001W,1293,1296
YDL002C,612,609
YDL003W,1701,1701
YDL004W,483,480
YDL005C,1296,1347
YDL006W,846,843
YDL014W,984,1047
YDL015C,933,930
YDL017W,1524,1521
YDL018C,678,675
YDL019C,3852,3876
YDL027C,1263,1272
YDL028C,2295,2295
YDL030W,1593,1593
YDL031W,2988,3030
YDL033C,1254,1320
YDL035C,2886,2886
YDL042C,1689,1704
YDL043C,801,798
YDL044C,1323,1329
YDL045C,921,918
YDL046W,522,519
YDL047W,936,942
YDL049C,807,807
YDL051W,828,831
YDL052C,912,1014
YDL053C,558,576
YDL057W,987,984
YDL058W,5373,5409
YDL059C,717,720
YDL060W,2367,2376
YDL070W,1917,1932
YDL072C,612,609
YDL073W,2955,2967
YDL078C,1032,1029
YDL085W,1638,1635
YDL086W,822,819
YDL087C,786,831
YDL088C,1587,1605
YDL089W,1455,1482
YDL090C,1296,1305
YDL091C,1368,1365
YDL098C,585,696
YDL099W,1026,1269
YDL100C,1065,1530
YDL101C,1542,1545
YDL103C,1434,1431
YDL107W,1056,1053
YDL109C,1944,1956
YDL110C,453,450
YDL111C,798,795
YDL112W,4311,4308
YDL113C,1923,1953
YDL116W,2181,2184
YDL117W,2658,2664
YDL119C,924,921
YDL120W,525,522
YDL121C,450,447
YDL123W,423,603
YDL124W,939,936
YDL138W,2292,2307
YDL142C,852,849
YDL143W,1587,1587
YDL145C,3606,3603
YDL146W,1476,1473
YDL147W,1338,1335
YDL148C,2433,2430
YDL149W,2994,3063
YDL150W,1269,1272
YDL153C,1833,1839
YDL154W,2706,2715
YDL155W,1284,1287
YDL156W,1569,1569
YDL157C,357,354
YDL161W,1365,1419
YDL165W,576,660
YDL166C,594,618
YDL167C,2160,2292
YDL168W,1161,1158
YDL169C,672,672
YDL170W,1587,1587
YDL173W,888,951
YDL175C,1035,1032
YDL176W,2127,2127
YDL177C,513,606
YDL178W,1593,1593
YDL179W,915,921
YDL180W,1644,1653
YDL193W,1128,1125
YDL194W,2655,2679
YDL195W,3822,3840
YDL197C,1578,1704
YDL198C,903,900
YDL199C,2064,2061
YDL201W,861,858
YDL202W,750,747
YDL203C,1872,1872
YDL204W,1182,1260
YDL205C,984,981
YDL206W,2289,2298
YDL207W,1617,1614
YDL212W,633,630
YDL213C,678,678
YDL214C,2100,2109
YDL215C,3279,3276
YDL217C,624,648
YDL218W,954,975
YDL220C,2775,2931
YDL224C,1950,1956
YDL225W,1656,1653
YDL226C,1059,1071
YDL227C,1761,1758
YDL229W,1842,1842
YDL230W,1008,1026
YDL235C,504,501
YDL236W,939,1032
YDL237W,1173,1170
YDL238C,1470,1467
YDL239C,2373,2382
YDR001C,2256,2256
YDR003W,633,633
YDR004W,1383,1383
YDR009W,1563,1566
YDR030C,1521,1524
YDR032C,597,594
YDR033W,963,966
YDR036C,1503,1503
YDR042C,603,603
YDR043C,696,696
YDR044W,987,984
YDR045C,333,330
YDR049W,1899,1908
YDR052C,2115,2142
YDR054C,888,891
YDR055W,1335,1359
YDR056C,618,615
YDR057W,1629,1755
YDR058C,981,978
YDR061W,1620,1635
YDR062W,1686,1683
YDR063W,450,447
YDR065W,1098,1101
YDR066C,591,600
YDR067C,675,684
YDR068W,933,945
YDR072C,1584,1584
YDR073W,510,513
YDR075W,927,924
YDR076W,1221,1224
YDR077W,1017,1029
YDR078C,672,669
YDR079W,336,333
YDR084C,600,597
YDR085C,1863,1878
YDR086C,243,240
YDR087C,837,843
YDR088C,1149,1152
YDR099W,822,825
YDR100W,432,429
YDR101C,1782,1779
YDR103W,2754,2784
YDR104C,3738,3762
YDR106W,855,879
YDR107C,2019,2070
YDR109C,2148,2196
YDR111C,1524,1521
YDR113C,1122,1140
YDR115W,318,315
YDR116C,858,855
YDR117C,1698,1695
YDR118W,1959,1977
YDR119W,2307,2376
YDR120C,1713,1710
YDR121W,591,612
YDR125C,1362,1371
YDR126W,1011,1014
YDR127W,4767,4764
YDR131C,1671,1671
YDR137W,1992,1989
YDR138W,2259,2259
YDR140W,666,666
YDR142C,1128,1134
YDR143C,1833,1917
YDR145W,1620,1866
YDR152W,798,801
YDR153C,1236,1254
YDR155C,489,486
YDR156W,414,609
YDR158W,1098,1095
YDR159W,3906,3930
YDR160W,2559,2571
YDR161W,1164,1161
YDR162C,711,708
YDR163W,528,525
YDR164C,2175,2172
YDR165W,1335,1341
YDR166C,2916,2925
YDR167W,621,624
YDR168W,1521,1518
YDR169C,1542,1548
YDR170C,6030,6042
YDR171W,1128,1131
YDR175C,960,981
YDR176W,2109,2106
YDR177W,648,645
YDR178W,546,543
YDR179C,489,495
YDR180W,4482,4491
YDR181C,1446,1476
YDR182W,1476,1479
YDR183W,693,690
YDR184C,885,888
YDR185C,540,537
YDR188W,1641,1644
YDR189W,2001,1998
YDR190C,1392,1389
YDR191W,1113,1125
YDR192C,1293,1896
YDR194C,1995,1998
YDR201W,498,507
YDR202C,1056,1053
YDR204W,1008,1005
YDR206W,2655,2682
YDR207C,2511,2583
YDR210W,228,234
YDR212W,1680,1677
YDR213W,2742,2805
YDR214W,1053,1050
YDR216W,3972,4023
YDR217C,3930,3981
YDR218C,1272,1269
YDR219C,1398,1395
YDR221W,2109,2142
YDR222W,1248,1263
YDR223W,1404,1713
YDR226W,669,666
YDR227W,4077,4263
YDR228C,1881,1902
YDR229W,1362,1377
YDR231C,618,624
YDR233C,888,897
YDR234W,2082,2079
YDR239C,2364,2373
YDR240C,1479,1476
YDR242W,1650,1668
YDR244W,1839,1842
YDR245W,1182,1182
YDR246W,660,681
YDR248C,582,579
YDR249C,1122,1119
YDR251W,2493,2571
YDR252W,450,447
YDR253C,576,579
YDR254W,1377,1377
YDR255C,1266,1263
YDR256C,1548,1545
YDR257C,1485,1515
YDR258C,2436,2433
YDR263C,1293,1293
YDR265W,1014,1011
YDR266C,1920,1929
YDR267C,993,990
YDR268W,1140,1137
YDR270W,3015,3021
YDR272W,825,822
YDR273W,1098,1158
YDR275W,708,714
YDR276C,168,165
YDR277C,1302,1299
YDR279W,1053,1101
YDR280W,918,915
YDR281C,315,312
YDR282C,1245,1275
YDR284C,870,873
YDR288W,912,930
YDR293C,3753,3774
YDR294C,1770,1767
YDR295C,2025,2022
YDR297W,1050,1047
YDR301W,4074,4086
YDR302W,660,798
YDR303C,2658,2697
YDR304C,678,687
YDR306C,1437,1440
YDR307W,1989,2085
YDR308C,423,420
YDR310C,3189,3237
YDR316W,1416,1416
YDR317W,1245,1245
YDR319C,825,822
YDR321W,1146,1143
YDR322W,1104,1119
YDR323C,1548,1596
YDR324C,2331,3288
YDR326C,4317,4386
YDR328C,585,690
YDR329C,1326,1323
YDR330W,1503,1566
YDR331W,1236,1233
YDR332W,2070,2067
YDR333C,2172,2178
YDR334W,4545,4566
YDR335W,3675,4182
YDR336W,945,963
YDR337W,861,858
YDR338C,2088,2085
YDR339C,570,567
YDR347W,966,963
YDR348C,1500,1521
YDR349C,1791,1794
YDR350C,1836,2055
YDR351W,2595,2598
YDR352W,954,966
YDR353W,960,957
YDR354W,1143,1152
YDR356W,2835,2832
YDR357C,369,366
YDR358W,1674,1674
YDR361C,852,852
YDR364C,1368,1374
YDR368W,939,936
YDR369C,2565,2613
YDR370C,1329,1347
YDR371W,1536,1536
YDR372C,1038,1041
YDR373W,573,570
YDR374C,921,924
YDR375C,1371,1419
YDR376W,1482,1485
YDR377W,306,303
YDR384C,828,828
YDR385W,2529,2532
YDR386W,1899,1896
YDR387C,1668,1665
YDR388W,1449,1452
YDR389W,1965,1977
YDR390C,1911,2112
YDR391C,699,708
YDR392W,1014,1011
YDR393W,1371,1374
YDR395W,2835,2832
YDR398W,1932,1938
YDR399W,666,663
YDR402C,1470,1467
YDR408C,645,648
YDR409W,2715,2820
YDR410C,720,723
YDR427W,1182,1179
YDR428C,786,786
YDR429C,825,822
YDR430C,2970,2967
YDR432W,1245,1296
YDR434W,1605,1608
YDR435C,987,984
YDR436W,2133,2145
YDR437W,423,420
YDR438W,1113,1176
YDR439W,1044,1062
YDR440W,1749,1767
YDR441C,546,543
YDR443C,4263,4299
YDR444W,2064,2061
YDR446W,909,915
YDR448W,1305,1302
YDR449C,1323,1320
YDR451C,1062,1074
YDR452W,2025,2031
YDR454C,564,561
YDR456W,1902,1899
YDR458C,1992,2007
YDR459C,1125,1164
YDR464W,4308,4398
YDR465C,1239,1239
YDR466W,2697,2925
YDR468C,675,672
YDR469W,528,528
YDR476C,675,738
YDR477W,1902,1902
YDR478W,597,609
YDR479C,1665,1662
YDR480W,972,993
YDR481C,1701,1698
YDR482C,408,423
YDR483W,1329,1344
YDR484W,1926,1926
YDR487C,627,696
YDR489W,885,885
YDR490C,2301,2298
YDR492W,951,948
YDR493W,372,513
YDR495C,3036,3078
YDR496C,1971,1992
YDR497C,1755,1752
YDR498C,1152,1167
YDR502C,1155,1152
YDR503C,825,834
YDR505C,2526,2556
YDR511W,402,399
YDR513W,432,597
YDR514C,1452,1449
YDR515W,1344,1356
YDR516C,1503,1500
YDR517W,1119,1131
YDR518W,1554,1734
YDR519W,408,408
YDR520C,2319,2391
YDR524C,1449,1479
YDR527W,1320,1317
YDR528W,1272,1269
YDR529C,384,381
YDR530C,978,975
YDR531W,1104,1101
YDR532C,1158,1158
YDR538W,729,726
YEL001C,678,675
YEL002C,1293,1290
YEL004W,1029,1026
YEL005C,849,1086
YEL006W,1008,1014
YEL015W,1656,1701
YEL016C,1482,1482
YEL019C,804,801
YEL020C,1683,1683
YEL023C,2049,2046
YEL024W,648,645
YEL025C,3567,3618
YEL026W,381,378
YEL030W,1935,1938
YEL031W,3648,3645
YEL034W,474,471
YEL036C,1503,1521
YEL037C,1197,1233
YEL039C,342,339
YEL040W,1404,1428
YEL041W,1488,1506
YEL042W,1557,1557
YEL047C,1413,1410
YEL048C,459,456
YEL049W,363,363
YEL050C,1182,1179
YEL051W,771,780
YEL052W,1530,1530
YEL053C,2202,2199
YEL054C,498,495
YEL055C,3069,3078
YEL056W,1206,1281
YEL057C,702,702
YEL058W,1674,1671
YEL060C,1908,2043
YEL063C,1773,1770
YEL064C,1443,1449
YEL065W,1887,1884
YER001W,2289,2313
YER002W,696,699
YER004W,696,837
YER005W,1893,1893
YER006W,1563,1560
YER007W,1557,1587
YER008C,4011,4140
YER009W,378,453
YER010C,705,753
YER011W,765,801
YER012W,597,594
YER013W,3438,3441
YER014W,1620,1617
YER015W,2235,2232
YER016W,1035,1167
YER017C,2286,2307
YER018C,666,675
YER019W,1434,1431
YER020W,1350,1404
YER021W,1572,1569
YER022W,2064,2064
YER023W,861,924
YER025W,1584,1581
YER026C,831,828
YER027C,1254,1269
YER028C,1185,1230
YER029C,591,597
YER031C,672,669
YER033C,3231,3297
YER034W,558,570
YER035W,438,522
YER037W,966,963
YER038C,1395,1428
YER040W,2193,2202
YER041W,2280,2307
YER042W,555,552
YER043C,1350,1347
YER044C,447,444
YER045C,1470,1602
YER046W,432,429
YER047C,2694,2703
YER049W,1935,1950
YER051W,1479,1479
YER052C,1584,1581
YER058W,324,321
YER059W,1263,1278
YER062C,753,750
YER063W,657,657
YER064C,1518,1557
YER066W,558,1161
YER067W,486,483
YER068W,1764,1764
YER070W,2667,2664
YER071C,381,414
YER072W,390,387
YER078C,1536,1539
YER079W,633,636
YER080W,1884,1887
YER081W,1410,1407
YER082C,1665,1785
YER085C,522,636
YER086W,1731,1728
YER087W,1731,1728
YER088C,2013,2067
YER089C,1395,1416
YER090W,1524,1521
YER091C,2304,2301
YER092W,378,378
YER093C,4293,4293
YER094C,618,615
YER095W,1203,1200
YER098W,2265,2271
YER099C,957,954
YER100W,753,750
YER101C,1293,1290
YER103W,1929,1926
YER104W,627,657
YER105C,4176,4182
YER106W,909,942
YER107C,1098,1095
YER110C,3342,3339
YER111C,3282,3348
YER112W,564,582
YER113C,2121,2118
YER114C,3123,3138
YER115C,576,573
YER116C,825,825
YER118C,1104,1104
YER119C,1347,1344
YER120W,735,738
YER122C,1482,1497
YER123W,1575,1575
YER124C,1722,1749
YER125W,2430,2427
YER126C,786,783
YER127W,1074,1077
YER128W,612,657
YER129W,3429,3438
YER130C,1332,1365
YER132C,5262,5289
YER136W,1356,1353
YER140W,1671,1668
YER141W,1461,1458
YER142C,891,1035
YER143W,1287,1449
YER144C,2418,2427
YER145C,1215,1215
YER146W,282,357
YER147C,1875,1914
YER148W,723,720
YER149C,1263,1260
YER150W,447,444
YER153C,765,918
YER154W,1209,2139
YER155C,6504,6540
YER156C,1017,1047
YER158C,1722,1743
YER159C,429,426
YER164W,4407,4410
YER165W,1734,1731
YER167W,2556,2568
YER168C,1641,1638
YER169W,2391,2421
YER170W,678,705
YER171W,2337,2334
YER172C,6492,6492
YER173W,1980,2061
YER174C,735,732
YER175C,900,897
YER176W,3366,3423
YER177W,804,825
YFL001W,1329,1332
YFL003C,2637,2634
YFL004W,2487,2490
YFL005W,648,645
YFL008W,3678,3792
YFL009W,2340,2349
YFL010C,636,642
YFL011W,1641,1638
YFL012W,447,669
YFL013C,2079,2160
YFL014W,330,327
YFL016C,1536,1554
YFL017C,480,477
YFL023W,2391,2415
YFL024C,2499,2580
YFL025C,3090,3090
YFL026W,1296,1491
YFL027C,1494,1491
YFL028C,870,867
YFL029C,1107,1104
YFL036W,4056,4056
YFL037W,1374,1371
YFL038C,621,618
YFL040W,1623,1620
YFL041W,1869,2187
YFL042C,2025,2112
YFL044C,906,906
YFL045C,765,762
YFL046W,624,624
YFL047W,2145,2187
YFL048C,1338,1335
YFL049W,1872,1881
YFL050C,2577,2589
YFR001W,615,612
YFR002W,2520,2517
YFR003C,468,498
YFR004W,921,918
YFR005C,1347,1386
YFR006W,1608,1605
YFR007W,1062,1059
YFR010W,1500,1500
YFR011C,513,510
YFR014C,1341,1338
YFR015C,2127,2127
YFR016C,3702,4134
YFR017C,588,624
YFR022W,2202,2199
YFR027W,846,843
YFR028C,1656,1656
YFR029W,2037,2046
YFR031C,3513,3510
YFR032C,870,1080
YFR037C,1674,1677
YFR039C,1533,1536
YFR041C,888,885
YFR042W,603,603
YFR043C,714,873
YFR044C,1446,1608
YFR046C,1086,1119
YFR047C,888,990
YFR048W,1989,1989
YFR049W,372,369
YFR050C,801,798
YFR051C,1641,1797
YFR052W,825,822
YGL001C,1050,1047
YGL002W,651,648
YGL003C,1701,1698
YGL004C,1254,1260
YGL005C,840,999
YGL006W,3522,3546
YGL008C,2757,2757
YGL010W,525,522
YGL011C,759,756
YGL012W,1422,1419
YGL013C,3207,3228
YGL014W,2667,2736
YGL015C,393,399
YGL016W,3246,3243
YGL017W,1512,1509
YGL018C,555,618
YGL019W,837,837
YGL020C,708,705
YGL022W,2157,2262
YGL023C,1908,2016
YGL026C,2124,2124
YGL027C,2502,2499
YGL028C,1629,1707
YGL036W,2730,2859
YGL037C,651,648
YGL038C,1443,1455
YGL039W,1047,1044
YGL044C,891,927
YGL047W,609,606
YGL048C,1218,1215
YGL049C,2745,2979
YGL055W,1533,1530
YGL056C,1584,1581
YGL057C,864,861
YGL058W,519,519
YGL061C,744,747
YGL062W,3537,3534
YGL063W,1113,1248
YGL064C,1686,1746
YGL065C,1512,1512
YGL067W,1155,1152
YGL068W,585,609
YGL070C,369,468
YGL071W,2073,2100
YGL073W,2502,2559
YGL078C,1572,1569
YGL079W,657,654
YGL080W,393,540
YGL081W,963,972
YGL082W,1146,1149
YGL083W,2415,2439
YGL084C,1683,1680
YGL085W,825,822
YGL089C,363,405
YGL090W,1266,1281
YGL092W,3954,4002
YGL093W,2754,2775
YGL094C,3348,3345
YGL095C,1734,1731
YGL096W,831,849
YGL097W,1449,1446
YGL099W,1923,1932
YGL100W,1050,1050
YGL101W,648,645
YGL104C,1461,1518
YGL105W,1131,1134
YGL106W,450,531
YGL107C,1941,1953
YGL108C,423,423
YGL110C,1875,1878
YGL111W,1392,1404
YGL112C,1551,1548
YGL113W,2007,2016
YGL114W,2178,2175
YGL115W,969,966
YGL117W,798,801
YGL119W,1506,1503
YGL120C,2304,2301
YGL121C,381,378
YGL122C,1578,1578
YGL123W,765,765
YGL124C,1935,1932
YGL126W,1143,1173
YGL127C,384,381
YGL129C,1467,1464
YGL130W,1380,1377
YGL131C,4212,4221
YGL133W,3795,3831
YGL134W,1302,1344
YGL135W,654,651
YGL136C,963,1056
YGL138C,1038,1041
YGL142C,1851,1848
YGL144C,2058,2130
YGL145W,2106,2190
YGL146C,936,948
YGL147C,576,573
YGL151W,3399,3405
YGL153W,1026,1026
YGL154C,819,816
YGL155W,1131,1158
YGL156W,3252,3249
YGL157W,1044,1047
YGL158W,1539,1590
YGL159W,1113,1134
YGL160W,1713,1716
YGL161C,933,939
YGL162W,900,936
YGL164C,1323,1335
YGL166W,678,696
YGL169W,1281,1278
YGL170C,1242,1239
YGL171W,1695,1695
YGL172W,1419,1476
YGL174W,801,798
YGL175C,1038,1041
YGL180W,2694,2712
YGL181W,1191,1227
YGL184C,1398,1395
YGL185C,1140,1137
YGL186C,1740,1740
YGL190C,1581,1587
YGL191W,390,387
YGL192W,1803,1854
YGL194C,1359,1356
YGL195W,8019,8016
YGL197W,4464,4476
YGL206C,4962,4959
YGL219C,1380,1389
YGL220W,363,360
YGL222C,528,555
YGL223C,1254,1257
YGL224C,843,840
YGL225W,1014,1014
YGL228W,1734,1830
YGL229C,2457,2472
YGL230C,444,444
YGL231C,573,570
YGL233W,2733,2730
YGL234W,2409,2406
YGL237C,798,813
YGL238W,2883,2880
YGL241W,3015,3024
YGL242C,546,543
YGL243W,1203,1203
YGL244W,1677,1710
YGL246C,1164,1167
YGL247W,594,594
YGL248W,1110,1107
YGL249W,2115,2124
YGL252C,1767,1962
YGL253W,1461,1458
YGL254W,900,933
YGR002C,1431,1491
YGR003W,2235,2238
YGR004W,1389,1395
YGR005C,1203,1200
YGR007W,972,969
YGR008C,255,252
YGR009C,1956,1962
YGR010W,1188,1185
YGR012W,1182,1242
YGR013W,1863,1860
YGR014W,3921,4080
YGR015C,987,1239
YGR016W,573,570
YGR019W,1416,1413
YGR020C,357,354
YGR026W,837,834
YGR028W,1089,1101
YGR030C,477,579
YGR031W,1029,1026
YGR032W,5688,5691
YGR036C,720,717
YGR037C,264,405
YGR038W,669,666
YGR040W,1107,1104
YGR041W,1644,1659
YGR042W,816,813
YGR043C,1002,999
YGR044C,903,912
YGR046W,1158,1155
YGR047C,3078,3078
YGR048W,1086,1089
YGR049W,564,561
YGR053C,852,849
YGR054W,1929,1926
YGR056W,2787,2784
YGR058W,1008,1011
YGR059W,1539,1536
YGR060W,930,927
YGR062C,951,948
YGR063C,309,306
YGR065C,1782,1818
YGR068C,1761,1758
YGR070W,3468,3474
YGR071C,2583,2622
YGR072W,1164,1173
YGR074W,441,447
YGR075C,729,747
YGR076C,474,471
YGR077C,1770,1821
YGR078C,600,600
YGR079W,1113,1158
YGR080W,999,1005
YGR081C,633,633
YGR082W,552,549
YGR083C,1956,1959
YGR084C,1020,1017
YGR085C,525,522
YGR089W,2811,2832
YGR091W,1485,1539
YGR093W,1524,1524
YGR094W,3315,3312
YGR096W,945,948
YGR098C,4893,4890
YGR100W,2853,2850
YGR101W,1041,1053
YGR102C,552,552
YGR103W,1818,1818
YGR104C,924,924
YGR105W,234,231
YGR106C,798,804
YGR109C,1143,1161
YGR111W,1203,1200
YGR112W,1170,1167
YGR113W,1032,1032
YGR116W,4356,4353
YGR121C,1479,1485
YGR126W,693,690
YGR127W,939,939
YGR128C,2142,2142
YGR129W,648,645
YGR131W,525,522
YGR132C,864,861
YGR133W,552,579
YGR135W,777,774
YGR136W,726,747
YGR142W,1233,1248
YGR145W,2124,2124
YGR146C,636,636
YGR147C,867,864
